11 Com,11 Com,system
11 Com,11 Com,star
11 Com b,11 Com,planet
11 UMi,11 UMi,system
11 UMi,11 UMi,star
11 UMi b,11 UMi,planet
14 And,14 And,system
14 And,14 And,star
14 And b,14 And,planet
14 Her,14 Her,system
14 Her,14 Her,star
14 Her b,14 Her,planet
16 Cygni,16 Cygni,system
16 Cygni B,16 Cygni,star
16 Cyg B,16 Cygni,star
HD 186427 B,16 Cygni,star
16 Cygni A,16 Cygni,star
16 Cyg A,16 Cygni,star
HD 186427 A,16 Cygni,star
16 Cygni C,16 Cygni,star
16 Cyg C,16 Cygni,star
HD 186427 C,16 Cygni,star
16 Cygni B b,16 Cygni,planet
16 Cyg B b,16 Cygni,planet
HD 186427 B b,16 Cygni,planet
18 Del,18 Del,system
18 Del,18 Del,star
18 Del b,18 Del,planet
1RXS1609,1RXS1609,system
1RXS1609,1RXS1609,star
1RXS1609 b,1RXS1609,planet
24 Sex,24 Sex,system
24 Sex,24 Sex,star
24 Sex b,24 Sex,planet
24 Sex c,24 Sex,planet
2M 044144,2M 044144,system
2M 044144,2M 044144,star
2M 044144 b,2M 044144,planet
2M 0746+20,2M 0746+20,system
2M 0746+20,2M 0746+20,star
2M 0746+20 b,2M 0746+20,planet
2M 2140+16,2M 2140+16,system
2M 2140+16,2M 2140+16,star
2M 2140+16 b,2M 2140+16,planet
2M 2206-20,2M 2206-20,system
2M 2206-20,2M 2206-20,star
2M 2206-20 b,2M 2206-20,planet
2M1207,2M1207,system
2M1207,2M1207,star
2M1207 b,2M1207,planet
2MASS J12073346-3932539 b,2M1207,planet
30 Ari B,30 Ari B,system
30 Ari B,30 Ari B,star
30 Ari B b,30 Ari B,planet
4 Uma,4 Uma,system
4 Uma,4 Uma,star
4 Uma b,4 Uma,planet
42 Dra,42 Dra,system
42 Dra,42 Dra,star
42 Dra b,42 Dra,planet
47 Uma,47 Uma,system
47 Uma,47 Uma,star
47 Uma b,47 Uma,planet
47 Uma c,47 Uma,planet
47 Uma d,47 Uma,planet
51 Peg,51 Peg,system
51 Peg,51 Peg,star
51 Peg b,51 Peg,planet
55 Cancri,55 Cancri,system
55 Cnc,55 Cancri,system
55 Cnc A,55 Cancri,star
55 Cnc B,55 Cancri,star
55 Cnc b,55 Cancri,planet
55 Cnc c,55 Cancri,planet
55 Cnc d,55 Cancri,planet
55 Cnc e,55 Cancri,planet
55 Cnc f,55 Cancri,planet
6 Lyn,6 Lyn,system
6 Lyn,6 Lyn,star
6 Lyn b,6 Lyn,planet
61 Vir,61 Vir,system
61 Vir,61 Vir,star
61 Vir b,61 Vir,planet
61 Vir c,61 Vir,planet
61 Vir d,61 Vir,planet
7 CMa,7 CMa,system
7 CMa,7 CMa,star
7 CMa b,7 CMa,planet
70 Vir,70 Vir,system
70 Vir,70 Vir,star
70 Vir b,70 Vir,planet
81 Cet,81 Cet,system
81 Cet,81 Cet,star
81 Cet b,81 Cet,planet
83 Leonis,83 Leonis,system
83 Leonis B,83 Leonis,star
HD 99492,83 Leonis,star
Gliese 429 B,83 Leonis,star
GJ 429 B,83 Leonis,star
83 Leonis A,83 Leonis,star
HD 99491,83 Leonis,star
83 Leonis B b,83 Leonis,planet
HD 99492 b,83 Leonis,planet
Gliese 429 B b,83 Leonis,planet
GJ 429 B b,83 Leonis,planet
83 Leonis B c,83 Leonis,planet
HD 99492 c,83 Leonis,planet
91 Aquarii,91 Aquarii,system
91 Aquarii A,91 Aquarii,star
91 Aqr A,91 Aquarii,star
HD 219449 A,91 Aquarii,star
HIP 114855 A,91 Aquarii,star
Gliese 893.2 A,91 Aquarii,star
91 Aquarii B,91 Aquarii,star
91 Aqr B,91 Aquarii,star
HD 219449 B,91 Aquarii,star
HIP 114855 B,91 Aquarii,star
Gliese 893.2 B,91 Aquarii,star
91 Aquarii C,91 Aquarii,star
91 Aqr C,91 Aquarii,star
HD 219449 C,91 Aquarii,star
HIP 114855 C,91 Aquarii,star
Gliese 893.2 C,91 Aquarii,star
91 Aquarii A b,91 Aquarii,planet
91 Aqr A b,91 Aquarii,planet
HD 219449 A b,91 Aquarii,planet
HIP 114855 A b,91 Aquarii,planet
Gliese 893.2 A b,91 Aquarii,planet
AB Pic,AB Pic,system
AB Pic,AB Pic,star
AB Pic b,AB Pic,planet
alf Ari,alf Ari,system
alf Ari,alf Ari,star
alf Ari b,alf Ari,planet
Alpha Centauri,Alpha Centauri,system
Rigil Kentaurus,Alpha Centauri,system
